Rk,Player,Tm,2020-21,2021-22,2022-23,2023-24,2024-25,2025-26,Signed Using,Guaranteed
1,Stephen Curry,GSW,43006362,45780966,,,,,Bird Rights,88787328
2,Russell Westbrook,WAS,41358814,44211146,47063478,,,,Bird Rights,85569960
3,Chris Paul,PHO,41358814,44211146,,,,,Bird Rights,41358814
4,John Wall,HOU,41254920,44310840,47366760,,,,Bird Rights,85565760
5,James Harden,BRK,40824000,43848000,46872000,,,,Bird Rights,84672000
6,LeBron James,LAL,39219565,41180544,44474988,,,,Cap Space,124875097
7,Kevin Durant,BRK,39058950,40918900,42778850,,,,Sign and Trade,79977850
8,Paul George,LAC,35450412,39344970,42492568,45640165,48787763,,Maximum Salary,162928115
9,Klay Thompson,GSW,35361360,37980720,40600080,43219440,,,Bird Rights,157161600
10,Mike Conley,UTA,34504132,,,,,,Cap Space,34504132
11,Jimmy Butler,MIA,34379100,36016200,37653300,,,,Sign and Trade,70395300
12,Kemba Walker,BOS,34379100,36016200,37653300,,,,Sign and Trade,70395300
13,Kawhi Leonard,LAC,34379100,36016200,,,,,Cap Space,34379100
14,Tobias Harris,PHI,33517241,36000000,38482759,40965517,,,Bird Rights,148965517
15,Kyrie Irving,BRK,33329100,34916200,36503300,,,,Cap space,104748600
16,Khris Middleton,MIL,33051724,35500000,37948276,40396552,,,Bird Rights,106500000
17,Anthony Davis,LAL,32742000,35361360,37980720,40600080,43219440,,Bird,146684160
18,Blake Griffin,DET,33685241,29764126,,,,,,62219691
19,Damian Lillard,POR,31626953,43750000,47250000,50750000,54250000,,1st Round Pick,227626953
20,Kevin Love,CLE,31300000,31300000,28900000,,,,Bird Rights,91500000
21,Kyle Lowry,TOR,30000000,,,,,,Bird Rights,30000000
22,Joel Embiid,PHI,29542010,31579390,33616770,,,,1st Round Pick,94738170
23,Andrew Wiggins,GSW,29542010,31579390,33616770,,,,1st Round Pick,94738170
24,Kristaps Porziņģis,DAL,29467800,31650600,33833400,36016200,,,Bird Rights,94951800
25,Devin Booker,PHO,29430000,31610000,33790000,35970000,,,1st round pick,130800000
26,Karl-Anthony Towns,MIN,29430000,31610000,33790000,35970000,,,1st Round Pick,128620000
27,CJ McCollum,POR,29354152,30864198,33333333,35802469,,,1st Round Pick,129354152
28,Ben Simmons,PHI,29250000,31590000,33930000,36270000,38610000,,1st Round pick,169650000
29,Jamal Murray,DEN,29250000,31590000,33930000,36270000,38610000,,1st Round pick,169650000
30,Pascal Siakam,TOR,29000000,31320000,33640000,35960000,,,1st Round pick,129920000
31,Bradley Beal,WAS,28751775,34502130,37262300,,,,Cap Space,63253905
32,Andre Drummond,CLE,29546311,,,,,,,28751775
33,D'Angelo Russell,MIN,28649250,30013500,31377750,,,,Sign and Trade,90040500
34,Nikola Jokic,DEN,28542009,30510423,32478837,,,,Bird Rights,91531269
